ConditionA,ConditionB,OddsRatio,PValue,OddsRatio_CI_Low,OddsRatio_CI_High,PairFrequency,Direction,Significance,Interpretation,AdjustedPValue,FDRSignificance,DirectionalFrequency,Precedence,DirectionalPercentage,Percentage,MedianDurationDays,MedianDurationYears,MedianDurationYearsWithIQR,ConditionA_Count,ConditionB_Count,TotalPatientsInGroup
Coronary Heart Disease,Heart Failure,17.7627627627628,2.77251465594988e-63,13.2422894592916,23.8263739768055,91,Positive,Significant,Significant after FDR correction,0,True,91,No clear precedence,100.0,2.13064856005619,403.0,1.10335386721424,1.10 [0.10-3.11],313,238,4271
Cardiac Arrhythmias,Heart Failure,14.0219964490037,1.08515235591047e-55,10.5072732918335,18.7124079630335,90,Positive,Significant,Significant after FDR correction,0,True,39,CARDIAC ARRHYTHMIAS precedes HEART FAILURE,43.3333333333333,2.10723483961601,261.0,0.714579055441478,0.71 [0.04-2.67],364,238,4271
Dementia,Thyroid Disorders,9.11761607761608,2.64116478638417e-50,7.03637312967453,11.8144563124736,107,Positive,Significant,Significant after FDR correction,0,True,70,THYROID DISORDERS precedes DEMENTIA,65.4205607476635,2.50526808709904,753.0,2.06160164271047,2.06 [0.78-5.80],292,497,4271
Chronic Pneumonia,Epilepsy,8.40555555555556,3.65606650972044e-36,6.11066727528587,11.5622993389418,89,Positive,Significant,Significant after FDR correction,0,True,48,EPILEPSY precedes CHRONIC PNEUMONIA,53.9325842696629,2.08382111917584,599.0,1.63997262149213,1.64 [0.07-3.82],161,944,4271
Dementia,Epilepsy,7.99726236709747,2.3484482193166e-58,6.28213475403509,10.1806484375576,153,Positive,Significant,Significant after FDR correction,0,True,69,EPILEPSY precedes DEMENTIA,45.0980392156863,3.58229922734723,366.0,1.00205338809035,1.00 [0.03-2.96],292,944,4271
Cardiac Arrhythmias,Coronary Heart Disease,7.23133462282398,4.05760388312897e-33,5.45324268493209,9.58919370519527,78,Positive,Significant,Significant after FDR correction,0,True,34,CARDIAC ARRHYTHMIAS precedes CORONARY HEART DISEASE,43.5897435897436,1.82627019433388,839.0,2.29705681040383,2.30 [0.08-4.33],364,313,4271
Chronic Kidney Disease,Heart Failure,6.39950567209582,5.55769901255006e-31,4.82937077576323,8.48012603478646,83,Positive,Significant,Significant after FDR correction,0,True,35,HEART FAILURE precedes CKD,42.1686746987952,1.94333879653477,311.0,0.851471594798084,0.85 [0.02-3.23],592,238,4271
Cardiac Arrhythmias,Chronic Kidney Disease,5.71240167364017,1.26743479865667e-37,4.49221633123423,7.2640163507089,114,Positive,Significant,Significant after FDR correction,0,True,53,CARDIAC ARRHYTHMIAS precedes CKD,46.4912280701754,2.66916413018029,348.0,0.952772073921971,0.95 [0.02-2.60],364,592,4271
Anaemia,Chronic Kidney Disease,5.49393966467137,3.51315197835397e-39,4.36210627795274,6.91944925587997,124,Positive,Significant,Significant after FDR correction,0,True,58,CKD precedes ANAEMIA,46.7741935483871,2.90330133458207,543.0,1.48665297741273,1.49 [0.33-3.84],411,592,4271
Cerebral Palsy,Epilepsy,4.78634850166482,5.43089979403606e-26,3.65002496520971,6.27643158546802,96,Positive,Significant,Significant after FDR correction,0,True,40,EPILEPSY precedes CEREBRAL PALSY,41.6666666666667,2.24771716225708,531.5,1.45516769336071,1.46 [0.04-5.96],232,944,4271
Chronic Airway Diseases,Coronary Heart Disease,4.74129592586028,8.36620276259354e-27,3.66604049052069,6.13192546964653,94,Positive,Significant,Significant after FDR correction,0,True,37,CHRONIC AIRWAY DISEASES precedes CORONARY HEART DISEASE,39.3617021276596,2.20088972137673,780.0,2.13552361396304,2.14 [0.02-5.23],635,313,4271
Dysphagia,Epilepsy,4.55445208386385,1.52398315354958e-37,3.66724255018414,5.65630265802032,152,Positive,Significant,Significant after FDR correction,0,True,91,EPILEPSY precedes DYSPHAGIA,59.8684210526316,3.55888550690705,936.0,2.56262833675565,2.56 [0.81-6.01],390,944,4271
Diabetes,Peripheral Vascular Disease,4.52048558421851,1.0829468399117501e-19,3.36219196942453,6.07781771622785,71,Positive,Significant,Significant after FDR correction,0,True,41,DIABETES precedes PVD,57.7464788732394,1.66237415125263,807.0,2.20944558521561,2.21 [0.62-5.55],730,213,4271
Coronary Heart Disease,Diabetes,4.38706311945749,6.71624523182188e-26,3.41188362010456,5.6409669722305,100,Positive,Significant,Significant after FDR correction,0,True,37,DIABETES precedes CORONARY HEART DISEASE,37.0,2.34137204401779,352.5,0.965092402464066,0.97 [0.00-4.26],313,730,4271
Chronic Kidney Disease,Diabetes,4.08454637779282,5.2469584615981e-38,3.35056716721651,4.97931194323747,170,Positive,Significant,Significant after FDR correction,0,True,83,DIABETES precedes CKD,48.8235294117647,3.98033247483025,342.5,0.937713894592745,0.94 [0.00-3.75],592,730,4271
Chronic Airway Diseases,Chronic Pain Conditions,4.08028741018432,8.53502507813373e-19,3.07942048278758,5.40645405288651,74,Positive,Significant,Significant after FDR correction,0,True,43,CHRONIC PAIN CONDITIONS precedes CHRONIC AIRWAY DISEASES,58.1081081081081,1.73261531257317,1104.5,3.02395619438741,3.02 [1.50-7.12],635,268,4271
Anaemia,Reflux Disorders,3.99199952938408,1.6936680762087402e-31,3.21563433219555,4.95580610116263,144,Positive,Significant,Significant after FDR correction,0,True,78,REFLUX DISORDERS precedes ANAEMIA,54.1666666666667,3.37157574338562,525.0,1.43737166324435,1.44 [0.29-5.23],411,908,4271
Diabetes,Heart Failure,3.74494949494949,3.97321570180329e-16,2.80166942804068,5.00581780968017,70,Positive,Significant,Significant after FDR correction,0,True,31,HEART FAILURE precedes DIABETES,44.2857142857143,1.63896043081246,367.5,1.00616016427105,1.01 [0.07-3.16],730,238,4271
Coronary Heart Disease,Hypertension,3.67154637896825,1.49404412390903e-21,2.86654777124076,4.70260881334627,103,Positive,Significant,Significant after FDR correction,0,True,72,HYPERTENSION precedes CORONARY HEART DISEASE,69.9029126213592,2.41161320533833,1171.0,3.20602327173169,3.21 [1.00-7.41],313,871,4271
Chronic Arthritis,Neuropathic Pain,3.63192228427071,1.99872653399806e-16,2.74767496792208,4.80073503342998,73,Positive,Significant,Significant after FDR correction,0,True,38,NEUROPATHIC PAIN precedes CHRONIC ARTHRITIS,52.0547945205479,1.70920159213299,1004.0,2.74880219028063,2.75 [0.79-6.01],625,291,4271
Epilepsy,Stroke,3.63034238488784,6.14447577054994e-20,2.8070252061169,4.69514338624157,97,Positive,Significant,Significant after FDR correction,0,True,49,EPILEPSY precedes STROKE,50.5154639175258,2.27113088269726,750.0,2.05338809034908,2.05 [0.52-5.27],944,277,4271
