ConditionA,ConditionB,OddsRatio,PValue,OddsRatio_CI_Low,OddsRatio_CI_High,PairFrequency,Direction,Significance,Interpretation,AdjustedPValue,FDRSignificance,DirectionalFrequency,Precedence,DirectionalPercentage,Percentage,MedianDurationDays,MedianDurationYears,MedianDurationYearsWithIQR,ConditionA_Count,ConditionB_Count,TotalPatientsInGroup
Coronary Heart Disease,Heart Failure,54.3374143322909,3.07406363528145e-91,39.0259761354846,75.6561369808871,83,Positive,Significant,Significant after FDR correction,0,true,38,Coronary Heart Disease precedes Heart Failure,45.7831325301205,5.87402689313517,328,0.898015058179329,0.90 [0.00-3.42],196,216,1413
Cardiac Arrhythmias,Heart Failure,39.9864426760978,8.06079583986876e-107,29.8052918624058,53.6453595311244,112,Positive,Significant,Significant after FDR correction,0,true,60,Cardiac Arrhythmias precedes Heart Failure,53.5714285714286,7.92639773531493,218,0.596851471594798,0.60 [0.01-3.92],373,216,1413
Cardiac Arrhythmias,Coronary Heart Disease,34.4207290294247,3.61117322984228e-89,25.3850319507325,46.6726450932393,97,Positive,Significant,Significant after FDR correction,0,true,41,Cardiac Arrhythmias precedes Coronary Heart Disease,42.2680412371134,6.86482661004954,319,0.87337440109514,0.87 [0.00-5.08],373,196,1413
Chronic Kidney Disease,Heart Failure,33.4065026810792,6.74789364408964e-107,25.0412435523146,44.566254030056,123,Positive,Significant,Significant after FDR correction,0,true,58,Heart Failure precedes Chronic Kidney Disease,47.1544715447154,8.70488322717622,762,2.08624229979466,2.09 [0.10-4.62],502,216,1413
Anaemia,Reflux Disorders,30.44764469422,9.73379253697598e-73,22.235857227485,41.6920768082447,80,Positive,Significant,Significant after FDR correction,0,true,38,Reflux Disorders precedes Anaemia,47.5,5.66171266808209,421,1.15263518138261,1.15 [0.07-4.14],299,197,1413
Coronary Heart Disease,Hypertension,28.1468079607134,1.1967886337937e-77,20.7663933969524,38.1502354902678,90,Positive,Significant,Significant after FDR correction,0,true,42,Hypertension precedes Coronary Heart Disease,46.6666666666667,6.36942675159236,859.5,2.35318275154004,2.35 [0.09-4.97],196,382,1413
Cardiac Arrhythmias,Chronic Kidney Disease,27.0576745076761,1.03694958006146e-141,21.467475211715,34.103579603242,179,Positive,Significant,Significant after FDR correction,0,true,84,Cardiac Arrhythmias precedes Chronic Kidney Disease,46.927374301676,12.6680820948337,410,1.12251882272416,1.12 [0.04-4.86],373,502,1413
Anaemia,Chronic Kidney Disease,26.3445205223183,8.0783559489267e-118,20.5109321764716,33.8372608119188,148,Positive,Significant,Significant after FDR correction,0,true,67,Anaemia precedes Chronic Kidney Disease,45.2702702702703,10.4741684359519,777,2.12731006160164,2.13 [0.29-4.43],299,502,1413
Chronic Kidney Disease,Hypertension,26.1902712010331,9.51755235966987e-141,20.8183597151007,32.9483357464576,180,Positive,Significant,Significant after FDR correction,0,true,125,Hypertension precedes Chronic Kidney Disease,69.4444444444444,12.7388535031847,1139.5,3.11978097193703,3.12 [0.72-6.83],502,382,1413
Chronic Kidney Disease,Chronic Pneumonia,26.0154761904762,4.69826159065163e-67,18.6791918391529,36.2330986931994,82,Positive,Significant,Significant after FDR correction,0,true,53,Chronic Pneumonia precedes Chronic Kidney Disease,64.6341463414634,5.80325548478415,466,1.27583846680356,1.28 [0.25-5.68],502,154,1413
